date,opportunitySlug,timeSlotId,capacity,bookedCount
2023-07-31,eco-tour-volunteer,eco-tour-volunteer-ts1,3,1
2023-08-01,eco-tour-volunteer,eco-tour-volunteer-ts1,3,1
2023-08-02,eco-tour-volunteer,eco-tour-volunteer-ts1,3,1
2023-08-03,eco-tour-volunteer,eco-tour-volunteer-ts1,3,1
2023-08-04,eco-tour-volunteer,eco-tour-volunteer-ts1,3,1
2023-08-05,eco-tour-volunteer,eco-tour-volunteer-ts1,3,1
2023-08-06,eco-tour-volunteer,eco-tour-volunteer-ts1,3,1
2023-08-07,eco-tour-volunteer,eco-tour-volunteer-ts1,3,1
2023-08-08,eco-tour-volunteer,eco-tour-volunteer-ts1,3,1
2023-08-09,eco-tour-volunteer,eco-tour-volunteer-ts1,3,1
2023-08-10,eco-tour-volunteer,eco-tour-volunteer-ts1,3,1
2023-08-11,eco-tour-volunteer,eco-tour-volunteer-ts1,3,1
2023-08-12,eco-tour-volunteer,eco-tour-volunteer-ts1,3,1
2023-08-13,eco-tour-volunteer,eco-tour-volunteer-ts1,3,1
2023-08-01,eco-friendly-farming,eco-friendly-farming-ts1,2,1
2023-08-02,eco-friendly-farming,eco-friendly-farming-ts1,2,1
2023-08-03,eco-friendly-farming,eco-friendly-farming-ts1,2,1
2023-08-04,eco-friendly-farming,eco-friendly-farming-ts1,2,1
2023-08-05,eco-friendly-farming,eco-friendly-farming-ts1,2,1
2023-08-06,eco-friendly-farming,eco-friendly-farming-ts1,2,1
2023-08-07,eco-friendly-farming,eco-friendly-farming-ts1,2,1
2023-08-08,eco-friendly-farming,eco-friendly-farming-ts1,2,1
2023-08-09,eco-friendly-farming,eco-friendly-farming-ts1,2,1
2023-08-10,eco-friendly-farming,eco-friendly-farming-ts1,2,1
2023-08-11,eco-friendly-farming,eco-friendly-farming-ts1,2,1
2023-08-12,eco-friendly-farming,eco-friendly-farming-ts1,2,1
2023-08-13,eco-friendly-farming,eco-friendly-farming-ts1,2,1
2023-08-14,eco-friendly-farming,eco-friendly-farming-ts1,2,1
2023-08-15,eco-friendly-farming,eco-friendly-farming-ts1,2,1
2023-08-16,eco-friendly-farming,eco-friendly-farming-ts1,2,1
2023-08-17,eco-friendly-farming,eco-friendly-farming-ts1,2,1
2023-08-18,eco-friendly-farming,eco-friendly-farming-ts1,2,1
2023-08-19,eco-friendly-farming,eco-friendly-farming-ts1,2,1
2023-08-20,eco-friendly-farming,eco-friendly-farming-ts1,2,1
2023-08-21,eco-friendly-farming,eco-friendly-farming-ts1,2,1
2023-08-22,eco-friendly-farming,eco-friendly-farming-ts1,2,1
